Date,Month,City,Income,Category,Expense,Payment_Method,Future_Expense
2023-01-18,January,Mumbai,78357,Health,6485,Cash,7703.76
2024-07-24,July,Hyderabad,60192,Entertainment,4207,Credit Card,4686.33
2023-05-19,May,Delhi,32807,Food,3798,Cash,4077.39
2023-05-10,May,Hyderabad,36962,Education,8750,Credit Card,7980.24
2024-07-08,July,Bangalore,67747,Education,9119,UPI,9056.78
2023-08-06,August,Mumbai,56772,Food,8553,Cash,9042.21
2024-06-01,June,Pune,65235,Travel,6963,Credit Card,6365.35
2023-06-16,June,Chennai,64926,Education,7951,Debit Card,8746.85
2024-08-18,August,Kolkata,71217,Rent,21343,Credit Card,22598.51
2024-01-03,January,Mumbai,84602,Travel,5385,UPI,5801.36
2023-12-20,December,Delhi,44873,Others,3561,UPI,4024.66
2024-02-22,February,Pune,53111,Food,5564,Cash,5162.03
2023-02-14,February,Delhi,68847,Rent,13493,Cash,15478.2
2023-11-23,November,Mumbai,63335,Travel,5654,Cash,6596.98
2024-03-15,March,Bangalore,57693,Others,1612,Debit Card,1685.13
2023-03-30,March,Kolkata,27943,Entertainment,7694,Net Banking,7419.37
2024-01-28,January,Bangalore,77758,Travel,6360,UPI,5792.38
2023-08-24,August,Pune,66114,Food,6275,UPI,5747.33
2024-07-07,July,Chennai,49027,Health,9615,Cash,9171.26
2023-07-13,July,Chennai,70795,Health,1418,Credit Card,1449.15
2023-03-18,March,Hyderabad,59345,Health,592,Credit Card,596.12
2024-04-07,April,Bangalore,79127,Rent,23585,Debit Card,23016.05
2023-05-12,May,Pune,63591,Food,6636,Credit Card,6034.07
2023-07-23,July,Mumbai,34931,Entertainment,3198,Credit Card,3706.99
2024-01-12,January,Hyderabad,24108,Food,2706,Cash,2651.06
2023-06-19,June,Mumbai,56910,Rent,23905,UPI,25778.5
2024-08-04,August,Pune,48525,Food,6439,Credit Card,7262.19
2024-04-21,April,Mumbai,59805,Others,4979,UPI,5703.42
2023-11-25,November,Hyderabad,53028,Rent,11573,Net Banking,12862.86
2023-12-14,December,Mumbai,58459,Food,3662,Net Banking,4124.36
2023-09-21,September,Pune,60736,Travel,3650,UPI,3708.71
2024-04-21,April,Mumbai,76194,Rent,24501,Debit Card,25202.76
2024-02-19,February,Kolkata,79465,Rent,14736,UPI,16328.77
2024-01-13,January,Mumbai,52929,Education,3753,Credit Card,3729.07
2024-01-31,January,Delhi,33298,Food,5931,UPI,6987.6
2024-06-12,June,Hyderabad,62573,Entertainment,3861,Net Banking,4557.6
2023-05-10,May,Mumbai,41238,Others,4088,Credit Card,4813.36
2024-05-23,May,Bangalore,72487,Health,3151,Net Banking,3495.47
2024-07-24,July,Bangalore,56729,Education,11491,Cash,13718.03
2024-02-15,February,Hyderabad,93101,Education,10360,UPI,12187.43
2023-12-10,December,Delhi,56723,Education,2400,Debit Card,2227.14
2023-02-15,February,Delhi,52401,Health,9768,UPI,10438.82
2023-12-02,December,Hyderabad,54291,Rent,14721,Credit Card,16301.54
2023-06-12,June,Bangalore,31000,Health,602,Debit Card,720.77
2023-02-22,February,Kolkata,40937,Rent,22674,Net Banking,26247.19
2023-01-17,January,Kolkata,58336,Rent,24388,Net Banking,27992.38
2023-08-12,August,Mumbai,86698,Entertainment,1986,Net Banking,2246.23
2024-02-03,February,Delhi,52843,Education,7652,UPI,8652.89
2023-08-16,August,Delhi,48723,Entertainment,5655,Debit Card,5576.2
2024-04-06,April,Delhi,67129,Entertainment,7690,UPI,8221.4
2023-08-09,August,Kolkata,67681,Health,5266,Credit Card,5871.63
2023-03-04,March,Kolkata,56535,Travel,9476,Net Banking,9637.3
2023-11-14,November,Bangalore,55446,Education,8792,Credit Card,8368.04
2023-11-16,November,Delhi,73743,Education,8978,Credit Card,10640.74
2023-03-22,March,Pune,66285,Food,5750,Credit Card,5914.44
2023-04-05,April,Bangalore,58363,Entertainment,1968,Credit Card,2077.41
2024-05-26,May,Delhi,78304,Travel,10764,Net Banking,10500.38
2024-02-03,February,Pune,77953,Others,3615,Credit Card,3761.93
2023-06-18,June,Bangalore,52412,Education,8425,Cash,9495.36
2023-01-17,January,Mumbai,67654,Others,489,Cash,526.54
2023-03-01,March,Delhi,51749,Entertainment,6936,Debit Card,8084.29
2023-01-23,January,Kolkata,52912,Health,2538,Debit Card,2770.43
2023-06-23,June,Pune,71734,Entertainment,2133,Net Banking,2016.19
2023-06-07,June,Mumbai,53904,Rent,14525,Credit Card,14344.13
2024-02-29,February,Pune,56790,Education,4840,Debit Card,4658.64
2023-04-02,April,Mumbai,64217,Entertainment,1355,Credit Card,1604.9
2024-05-11,May,Bangalore,69630,Health,1193,Cash,1316.7
2024-02-10,February,Kolkata,55077,Entertainment,1999,UPI,2046.45
2024-04-23,April,Pune,61151,Entertainment,5620,Debit Card,6068.4
2023-01-19,January,Pune,85117,Entertainment,4270,Credit Card,4222.63
2023-09-27,September,Pune,46755,Others,2722,Credit Card,2924.92
2023-04-09,April,Delhi,73268,Entertainment,5033,UPI,5122.87
2023-11-21,November,Delhi,35523,Education,11799,Debit Card,13628.0
2023-07-07,July,Mumbai,56680,Health,4695,Credit Card,4456.68
2023-02-23,February,Pune,72164,Travel,1515,Debit Card,1717.78
2024-08-17,August,Hyderabad,56394,Travel,4034,Credit Card,4634.03
2023-05-23,May,Bangalore,62136,Others,1532,Cash,1493.99
2023-12-27,December,Kolkata,32078,Education,6505,Debit Card,7601.92
2023-02-16,February,Bangalore,68553,Travel,10465,Net Banking,9998.29
2023-02-01,February,Mumbai,54447,Rent,11117,Debit Card,10549.48
2024-03-14,March,Delhi,69669,Education,6190,Credit Card,5706.07
2023-04-09,April,Pune,67795,Food,7630,Cash,8600.39
2023-03-07,March,Mumbai,38949,Rent,23844,Debit Card,21965.6
2024-08-08,August,Delhi,53664,Education,3437,Cash,3745.11
2024-03-10,March,Bangalore,42663,Education,7240,Credit Card,7651.26
2024-02-09,February,Delhi,38396,Travel,9164,Credit Card,10889.01
2023-11-07,November,Chennai,27002,Others,4768,Cash,5715.23
2024-03-04,March,Pune,44045,Entertainment,5413,Debit Card,5907.06
2023-12-30,December,Hyderabad,79089,Education,9377,UPI,11059.46
2023-01-24,January,Hyderabad,58523,Others,1323,Debit Card,1325.84
2023-09-23,September,Hyderabad,47289,Health,4756,Credit Card,4461.96
2023-06-05,June,Bangalore,58919,Rent,11536,Debit Card,11443.88
2023-03-19,March,Hyderabad,49905,Food,9624,Cash,10768.52
2023-09-09,September,Mumbai,49434,Health,4337,Cash,4924.52
2023-07-14,July,Pune,63968,Travel,10035,Credit Card,11083.07
2023-08-09,August,Pune,66472,Rent,22737,Cash,26136.74
2024-07-07,July,Delhi,81830,Food,2550,Credit Card,2474.26
2024-01-19,January,Hyderabad,66104,Entertainment,4038,Debit Card,3708.67
2023-01-12,January,Bangalore,46178,Education,3539,Credit Card,3370.18
2023-03-29,March,Pune,49470,Travel,10261,Cash,10060.84
2023-07-23,July,Mumbai,49749,Others,969,UPI,1126.04
2023-06-09,June,Mumbai,67912,Health,2967,Cash,3533.57
2023-03-03,March,Bangalore,49106,Education,4028,Credit Card,4708.18
2023-03-08,March,Kolkata,57356,Health,4324,Net Banking,4432.58
2023-06-13,June,Bangalore,67377,Food,4050,UPI,4009.49
2024-02-18,February,Kolkata,49926,Others,3210,Debit Card,2930.04
2023-06-21,June,Mumbai,49296,Travel,1561,Debit Card,1427.15
2023-04-21,April,Mumbai,47979,Rent,9009,Net Banking,9711.09
2023-04-03,April,Bangalore,59150,Education,3481,Debit Card,3929.66
2023-02-23,February,Pune,52686,Food,6769,Credit Card,6135.4
2024-02-24,February,Chennai,62383,Others,756,Credit Card,792.79
2023-06-04,June,Kolkata,79463,Health,2371,UPI,2612.72
2023-07-03,July,Pune,64291,Travel,12914,UPI,15229.97
2023-12-02,December,Mumbai,71086,Education,3597,Cash,3697.98
2023-11-07,November,Kolkata,62940,Food,2577,Debit Card,2475.59
2023-02-05,February,Bangalore,66546,Health,9242,Credit Card,9093.05
2024-03-01,March,Delhi,66718,Education,9322,Cash,11123.82
2024-06-13,June,Bangalore,68001,Travel,9951,Debit Card,11885.69
2024-03-05,March,Pune,35358,Travel,8672,Cash,9758.22
2023-07-29,July,Kolkata,67640,Travel,12641,Cash,13602.74
2024-02-05,February,Bangalore,59022,Food,6759,Debit Card,7879.5
2023-09-15,September,Hyderabad,81621,Food,7005,UPI,7615.18
2024-06-22,June,Delhi,24698,Travel,3119,Debit Card,3218.42
2023-09-26,September,Pune,66862,Others,2770,UPI,2989.73
2024-05-21,May,Delhi,63168,Entertainment,5041,Cash,5995.36
2024-03-13,March,Chennai,111172,Entertainment,4355,UPI,4023.03
2024-05-14,May,Pune,63908,Health,3390,UPI,3302.27
2023-10-01,October,Mumbai,48532,Others,3094,Credit Card,3016.03
2023-03-02,March,Bangalore,59660,Rent,23241,UPI,22527.24
2023-07-26,July,Chennai,64967,Rent,9237,UPI,8753.11
2024-04-01,April,Bangalore,75607,Rent,11469,Credit Card,10609.09
2024-04-17,April,Delhi,62190,Entertainment,3006,Credit Card,2881.17
2024-04-03,April,Chennai,58860,Rent,20934,Debit Card,19524.53
2023-10-27,October,Kolkata,66904,Entertainment,2516,Net Banking,2882.1
2024-06-08,June,Delhi,67763,Education,5701,UPI,5333.84
2023-03-30,March,Delhi,62321,Others,1013,UPI,1009.59
2023-01-31,January,Pune,44125,Rent,18062,Cash,18256.11
2023-06-07,June,Delhi,72762,Health,4089,Credit Card,4788.41
2023-02-12,February,Delhi,78623,Education,5907,Cash,5632.84
2024-01-28,January,Pune,67410,Entertainment,1006,Credit Card,1103.83
2024-03-17,March,Delhi,49318,Travel,3136,UPI,3090.45
2023-01-23,January,Kolkata,86611,Health,1494,Cash,1605.01
2024-06-26,June,Delhi,70606,Rent,20610,Net Banking,19371.8
2023-12-19,December,Mumbai,64855,Entertainment,819,Cash,969.37
2023-08-26,August,Mumbai,47931,Entertainment,4080,UPI,4443.47
2024-04-12,April,Mumbai,72709,Rent,12663,Debit Card,13087.28
2024-04-08,April,Bangalore,38610,Rent,9620,Cash,9601.02
2023-02-11,February,Pune,46394,Travel,8525,Net Banking,9300.86
2023-04-21,April,Pune,94419,Health,1025,Credit Card,1155.5
2024-04-22,April,Pune,61095,Travel,14372,Cash,13055.59
2023-09-27,September,Mumbai,43121,Entertainment,1592,Credit Card,1647.52
2024-03-04,March,Mumbai,36524,Food,9007,Cash,10351.59
2024-06-26,June,Kolkata,76672,Food,5950,Net Banking,5850.39
2023-03-22,March,Chennai,83981,Others,3162,Cash,2882.55
2023-03-07,March,Pune,77896,Others,932,UPI,1014.91
2024-08-07,August,Mumbai,57863,Others,1017,Net Banking,1013.84
2023-05-20,May,Delhi,62046,Education,11205,Net Banking,12177.09
2023-03-23,March,Delhi,59984,Travel,5510,Net Banking,5981.49
2024-03-28,March,Hyderabad,81969,Rent,15899,UPI,14389.4
2024-04-03,April,Kolkata,60691,Others,3839,Net Banking,4270.44
2024-02-20,February,Pune,52362,Rent,19072,Cash,19677.85
2023-06-29,June,Bangalore,54629,Entertainment,7066,Cash,8057.02
2024-04-06,April,Kolkata,36655,Food,7398,UPI,7374.82
2023-05-15,May,Kolkata,24911,Rent,8494,Cash,9204.01
2023-05-19,May,Mumbai,47949,Education,7574,Credit Card,8896.45
2024-01-01,January,Kolkata,65555,Food,3405,Debit Card,3518.12
2024-03-19,March,Hyderabad,44153,Food,7863,Cash,8891.05
2023-01-20,January,Hyderabad,52621,Rent,24032,Credit Card,26027.06
2024-07-27,July,Kolkata,48233,Food,3034,Cash,2768.16
2024-04-13,April,Hyderabad,64254,Education,2428,Credit Card,2265.53
2024-02-29,February,Bangalore,81315,Health,5134,UPI,5036.36
2023-07-13,July,Delhi,86246,Others,2393,Credit Card,2438.1
2023-06-29,June,Chennai,47967,Entertainment,1645,Credit Card,1769.75
2024-02-24,February,Bangalore,50036,Education,11468,Credit Card,12190.03
2023-12-02,December,Chennai,57797,Rent,12664,Credit Card,14068.02
2024-08-23,August,Delhi,79818,Others,1737,Cash,1947.86
2024-02-12,February,Hyderabad,73400,Entertainment,4267,Net Banking,4591.76
2023-05-21,May,Delhi,68048,Health,6644,Debit Card,7120.49
2023-06-10,June,Hyderabad,60447,Education,3320,Credit Card,3976.48
2024-06-03,June,Delhi,56125,Others,3761,Credit Card,4056.83
2024-01-25,January,Chennai,56331,Others,4812,Net Banking,4931.11
2024-01-18,January,Delhi,71202,Education,11285,Net Banking,11480.07
2024-02-03,February,Bangalore,47264,Entertainment,6661,Debit Card,7415.88
2023-08-07,August,Chennai,56998,Rent,12874,Debit Card,13274.34
2024-01-20,January,Bangalore,63263,Health,3610,Net Banking,3380.86
2024-05-28,May,Bangalore,34257,Entertainment,1334,Debit Card,1486.4
2023-04-18,April,Bangalore,77782,Health,7139,Credit Card,6983.06
2024-08-11,August,Delhi,71897,Food,8434,Debit Card,8847.29
2024-07-15,July,Pune,37406,Rent,17495,Credit Card,18031.9
2023-08-29,August,Delhi,59579,Others,4348,Net Banking,4716.99
2024-01-28,January,Pune,49792,Health,4030,UPI,3752.63
2023-06-06,June,Pune,52420,Health,8866,Net Banking,9262.16
2024-02-11,February,Kolkata,36056,Health,9041,Net Banking,8774.86
2023-11-29,November,Hyderabad,77027,Rent,14014,Cash,13299.79
2024-07-22,July,Chennai,32749,Entertainment,847,Cash,997.61
2024-02-24,February,Chennai,59068,Education,4379,Debit Card,4242.35
2023-01-14,January,Mumbai,43431,Health,1529,Cash,1679.89
2023-11-02,November,Delhi,62965,Rent,19825,Net Banking,19176.81
2023-05-19,May,Bangalore,66282,Others,2750,Cash,2792.59
2024-03-28,March,Mumbai,64293,Rent,17292,Credit Card,16689.1
2023-08-09,August,Pune,77806,Travel,13731,Credit Card,14071.77
2024-08-13,August,Mumbai,76345,Health,3312,Cash,3622.02
2024-07-15,July,Delhi,95998,Food,7274,Credit Card,8157.55
2023-12-12,December,Mumbai,29828,Food,9361,Debit Card,10367.97
2024-08-04,August,Mumbai,64757,Health,3124,Debit Card,3609.28
2024-04-17,April,Bangalore,65606,Entertainment,1973,Net Banking,1785.74
2024-01-23,January,Hyderabad,74383,Travel,5993,Cash,6484.13
2023-12-03,December,Delhi,46720,Food,7262,Credit Card,7745.87
2023-04-26,April,Chennai,42692,Others,1655,UPI,1643.92
2023-02-28,February,Pune,58959,Entertainment,4474,Net Banking,4750.45
2023-03-06,March,Pune,51683,Education,2022,Credit Card,2308.14
2023-12-26,December,Kolkata,52455,Travel,11153,Credit Card,10994.03
2023-08-26,August,Mumbai,70463,Food,6873,UPI,7191.11
2023-02-19,February,Kolkata,70052,Education,3100,Debit Card,3626.2
2024-03-13,March,Pune,49059,Rent,18251,Cash,19013.83
2023-10-27,October,Bangalore,48340,Entertainment,5874,UPI,6083.03
2024-03-22,March,Hyderabad,52816,Rent,10334,Net Banking,9993.78
2024-06-28,June,Pune,36490,Travel,9525,Debit Card,10427.68
2024-05-17,May,Mumbai,45856,Others,4337,Debit Card,4114.06
2023-03-07,March,Pune,71953,Travel,1562,Credit Card,1483.77
2024-07-10,July,Hyderabad,69348,Entertainment,4767,Debit Card,5054.42
2023-05-16,May,Bangalore,52784,Entertainment,1013,Debit Card,992.25
2023-09-17,September,Mumbai,58176,Food,3631,Debit Card,3573.3
2023-10-05,October,Mumbai,94850,Health,5649,UPI,5093.72
2024-01-17,January,Delhi,64930,Others,319,Debit Card,328.5
2023-08-15,August,Mumbai,52943,Entertainment,7706,Debit Card,8811.91
2023-03-27,March,Bangalore,41418,Education,8825,Cash,9113.54
2024-06-17,June,Delhi,53776,Education,4534,UPI,4619.71
2023-03-13,March,Bangalore,49794,Travel,5994,Debit Card,5466.83
2023-02-07,February,Kolkata,49704,Travel,13522,Debit Card,14783.3
2024-04-29,April,Mumbai,108371,Travel,6331,Debit Card,6533.26
2024-03-17,March,Chennai,73235,Rent,9093,Net Banking,10771.15
2023-08-21,August,Mumbai,66610,Health,5256,UPI,5660.46
2024-07-26,July,Kolkata,87193,Education,2714,Cash,2635.29
2023-04-26,April,Chennai,86304,Entertainment,6179,Credit Card,6287.73
2024-07-27,July,Kolkata,51097,Food,7466,Credit Card,8314.98
2024-07-27,July,Bangalore,75390,Health,5136,Debit Card,4933.48
2024-07-19,July,Hyderabad,44840,Food,6602,UPI,6300.23
2024-07-07,July,Bangalore,35212,Education,10731,Cash,9771.66
2023-03-16,March,Hyderabad,69980,Entertainment,3170,Net Banking,3529.9
2023-10-24,October,Bangalore,42068,Travel,5319,Cash,5208.8
2023-09-08,September,Mumbai,61843,Rent,20260,UPI,24137.68
2023-05-17,May,Kolkata,61733,Rent,15690,Debit Card,17175.61
2024-01-07,January,Bangalore,63861,Travel,3922,Net Banking,4324.08
2024-07-27,July,Delhi,59764,Entertainment,6383,Debit Card,7621.37
2023-07-03,July,Bangalore,59286,Rent,11826,Net Banking,12560.72
2024-03-22,March,Chennai,41429,Education,5818,Debit Card,6335.64
2023-12-08,December,Hyderabad,37573,Health,6033,Credit Card,7165.19
2023-04-05,April,Chennai,57349,Education,4041,Debit Card,3670.46
2023-10-24,October,Hyderabad,63172,Travel,14944,Debit Card,14267.72
2023-08-09,August,Delhi,45671,Health,2451,Credit Card,2769.48
2023-08-20,August,Bangalore,69591,Travel,14022,UPI,15320.76
2023-09-14,September,Hyderabad,61680,Others,3351,Net Banking,3725.85
2023-01-01,January,Kolkata,62053,Others,4091,Debit Card,4237.7
2024-04-23,April,Kolkata,46125,Others,4630,UPI,4523.34
2024-05-23,May,Pune,72744,Others,3368,Credit Card,3486.95
2023-09-21,September,Chennai,73352,Rent,20247,Cash,23791.24
2024-07-03,July,Pune,66027,Health,2366,Credit Card,2370.55
2023-05-23,May,Pune,47636,Others,3312,Credit Card,3336.72
2024-04-26,April,Chennai,74256,Education,7087,Credit Card,6888.54
2023-02-10,February,Pune,91704,Rent,18604,Cash,20004.84
2023-08-30,August,Hyderabad,29569,Education,10710,Debit Card,11283.14
2023-09-23,September,Delhi,77104,Food,4651,UPI,5231.24
2024-07-03,July,Chennai,62401,Entertainment,5214,UPI,5974.52
2024-04-07,April,Mumbai,65707,Rent,10806,Credit Card,12808.97
2024-04-02,April,Hyderabad,75233,Entertainment,3691,Net Banking,3759.84
2023-01-21,January,Delhi,53888,Rent,18756,Credit Card,22406.98
2023-07-19,July,Bangalore,52892,Entertainment,752,Debit Card,818.74
2023-06-11,June,Mumbai,39200,Travel,9816,Debit Card,11078.0
2023-03-30,March,Delhi,63117,Entertainment,2850,UPI,2660.72
2024-06-17,June,Delhi,61359,Health,4215,Debit Card,3834.92
2023-01-19,January,Mumbai,67127,Travel,12227,UPI,13401.21
2023-02-06,February,Bangalore,55025,Rent,11013,Debit Card,12120.96
2023-04-12,April,Pune,81097,Education,5682,UPI,6813.42
2024-03-02,March,Delhi,61284,Food,9346,Debit Card,8494.81
2024-01-01,January,Pune,36541,Food,7096,Cash,7143.04
2024-01-11,January,Mumbai,41094,Education,2276,UPI,2563.65
2023-01-12,January,Pune,60322,Health,7625,UPI,7399.68
2023-03-27,March,Hyderabad,76764,Travel,3991,Net Banking,4545.88
2023-01-11,January,Pune,48024,Rent,13248,UPI,15876.46
2023-08-29,August,Kolkata,81123,Food,9930,Net Banking,11897.58
2023-10-13,October,Bangalore,51308,Education,10228,UPI,9284.69
2023-07-29,July,Chennai,50514,Education,6299,UPI,6018.53
2023-11-28,November,Hyderabad,61387,Education,4923,Cash,4712.06
2023-08-26,August,Chennai,54106,Education,6365,Net Banking,6876.25
2023-03-06,March,Pune,75411,Education,6732,Credit Card,6105.44
2023-09-30,September,Mumbai,71159,Entertainment,4196,Cash,5023.11
2023-08-16,August,Pune,47079,Travel,8101,Cash,7734.5
2024-01-21,January,Pune,55303,Entertainment,4953,Credit Card,5517.92
2023-08-19,August,Hyderabad,49272,Food,7312,Cash,8028.51
2023-01-17,January,Mumbai,62580,Rent,11853,Cash,10968.3
2024-06-09,June,Hyderabad,59406,Others,2714,Cash,2941.8
2024-02-08,February,Pune,54956,Health,6517,Debit Card,7086.26
2023-06-30,June,Pune,70115,Rent,12401,Net Banking,14537.52
2023-08-17,August,Bangalore,76162,Entertainment,7145,Cash,7728.77
2023-02-18,February,Bangalore,73349,Food,3492,UPI,3302.21
2023-09-26,September,Pune,78384,Others,4597,Debit Card,4981.32
2024-03-16,March,Pune,62292,Education,3880,Cash,4145.16
2023-09-25,September,Delhi,61944,Others,2450,Cash,2823.31
2023-01-09,January,Mumbai,58745,Health,2130,Net Banking,2014.01
2024-03-13,March,Hyderabad,39089,Health,4024,Net Banking,3965.38
2023-05-22,May,Hyderabad,65456,Health,7598,Credit Card,8667.18
2023-10-22,October,Delhi,74113,Health,4881,Net Banking,5459.39
2024-06-04,June,Chennai,78994,Travel,13597,Credit Card,13160.18
2023-03-22,March,Mumbai,109417,Food,7496,UPI,8888.74
2024-07-23,July,Chennai,40998,Food,7793,Net Banking,8724.26
2023-11-08,November,Mumbai,57317,Travel,8687,Net Banking,9929.88
2024-04-14,April,Pune,61402,Travel,13862,Net Banking,15680.29
2024-02-20,February,Hyderabad,54054,Health,4029,Credit Card,4051.28
2024-01-17,January,Kolkata,55162,Rent,14588,Debit Card,14868.54
2023-02-20,February,Delhi,42428,Travel,9322,Net Banking,9934.92
2023-08-26,August,Bangalore,70544,Travel,1492,UPI,1705.65
2024-02-20,February,Mumbai,54888,Health,3499,Net Banking,3850.76
2023-06-17,June,Pune,79359,Travel,5506,Net Banking,5366.83
2024-05-11,May,Bangalore,71331,Travel,7405,UPI,8203.25
2023-09-20,September,Mumbai,43133,Education,11127,Debit Card,13078.93
2024-08-13,August,Chennai,63269,Entertainment,723,Cash,788.85
2024-05-04,May,Bangalore,80101,Education,2773,UPI,3268.31
2024-06-18,June,Bangalore,41453,Rent,11817,UPI,12869.72
2024-07-22,July,Kolkata,55361,Health,683,UPI,667.17
2024-05-31,May,Hyderabad,67517,Others,1663,Credit Card,1846.95
2024-04-14,April,Bangalore,71776,Rent,21509,UPI,25470.73
2024-03-13,March,Kolkata,67744,Food,9220,Net Banking,8889.8
2023-09-17,September,Chennai,42658,Education,2457,Credit Card,2386.64
2023-08-21,August,Bangalore,42336,Health,4976,Cash,5501.63
2023-07-10,July,Delhi,61641,Health,9681,Credit Card,9104.42
2023-12-28,December,Pune,46717,Travel,5915,Debit Card,6329.64
2024-06-11,June,Kolkata,71425,Education,11748,UPI,12490.08
2023-09-30,September,Chennai,72832,Rent,24984,UPI,27484.89
2024-05-06,May,Bangalore,55748,Education,10760,UPI,10740.81
2023-03-17,March,Pune,49523,Others,1558,Credit Card,1411.66
2023-07-02,July,Hyderabad,78215,Food,3218,Net Banking,3178.54
2023-05-23,May,Hyderabad,50566,Health,9919,Credit Card,10663.53
2023-04-13,April,Delhi,40515,Health,788,Credit Card,719.2
2024-02-13,February,Chennai,52127,Health,7681,Cash,8152.89
2023-11-17,November,Mumbai,70263,Entertainment,3806,Credit Card,3741.37
2024-02-26,February,Hyderabad,66496,Entertainment,5230,Credit Card,6044.85
2024-06-17,June,Mumbai,47064,Health,2517,Debit Card,2817.02
2024-06-14,June,Pune,56272,Others,1031,UPI,1183.89
2023-05-11,May,Bangalore,45092,Travel,8545,Net Banking,9609.82
2023-10-10,October,Delhi,58464,Entertainment,3253,Debit Card,3459.16
2023-07-28,July,Chennai,58596,Food,3669,Net Banking,3929.99
2024-07-05,July,Bangalore,50901,Food,9420,Net Banking,11268.69
2023-11-09,November,Chennai,59001,Health,6406,Cash,7174.7
2024-01-20,January,Kolkata,89353,Health,8417,Net Banking,9896.13
2023-06-14,June,Hyderabad,72275,Others,2223,Cash,2367.48
2024-03-02,March,Kolkata,77367,Travel,8180,Debit Card,8584.47
2024-08-01,August,Kolkata,59676,Others,1562,Cash,1599.08
2023-12-03,December,Chennai,71441,Travel,8143,Cash,7400.6
2023-08-26,August,Hyderabad,65867,Food,2752,Cash,2842.54
2023-01-05,January,Pune,69053,Rent,16119,Cash,16209.26
2023-01-17,January,Pune,43218,Entertainment,2133,Cash,2341.47
2023-12-24,December,Kolkata,84552,Food,8344,Credit Card,7933.63
2024-03-22,March,Bangalore,69759,Entertainment,5494,Credit Card,5400.67
2023-05-15,May,Kolkata,48192,Education,10587,Net Banking,9815.86
2024-07-28,July,Bangalore,61558,Education,5219,UPI,6085.21
2024-06-19,June,Chennai,54026,Entertainment,4893,UPI,5604.38
2023-08-05,August,Mumbai,51864,Food,2064,Debit Card,2031.69
2023-05-25,May,Kolkata,63357,Entertainment,7168,Debit Card,8259.14
2024-07-16,July,Kolkata,42971,Others,3183,Credit Card,3031.92
2023-04-05,April,Bangalore,63187,Travel,6737,Cash,7824.51
